,ID,Default_Probablity
0,3075,0.3330074846540535
1,3136,0.04170755094639403
2,3171,0.6992988334999803
3,3092,0.06117738501298119
4,3154,0.26747755995149275
5,3193,0.09801239614467348
6,3204,0.09937943014796298
7,3017,0.10570593566263556
8,3158,0.06676422156629293
9,3028,0.07392699715672589
10,3069,0.011915572634239315
11,3165,0.2077452540318245
12,3004,0.20240911307564627
13,3066,0.7821599029422291
14,3091,0.09498615072412367
15,3041,0.6186237046897457
16,3179,0.41594450729286725
17,3097,0.08300372742177141
18,3152,0.020829384644439782
19,3065,0.024879918381754376
20,3140,0.07629077267749824
21,3203,0.07251010481561784
22,3113,0.031230388071602083
23,3220,0.07549192313738307
24,3003,0.9924353607037593
25,3083,0.07093313088236805
26,3155,0.18475038885807313
27,3044,0.7761181168093616
28,3000,0.10495146854633117
29,3079,0.09330804104233346
30,3023,0.3868914483852606
31,3144,0.9472978633070301
32,3218,0.061341155955543646
33,3027,0.11562007203836744
34,3070,0.2573230044781514
35,3019,0.8172491411489077
36,3172,0.06127885569758714
37,3185,0.09553892042724935
38,3137,0.09687994852594152
39,3088,0.7196601044574132
40,3099,0.1306789976827488
41,3087,1.0
42,3174,0.336901843751637
43,3105,0.021274612129904627
44,3121,0.04573870476965935
45,3101,0.05360572821157944
46,3086,0.06442043802622621
47,3130,0.1664616250941775
48,3118,0.03431880785960362
49,3058,0.10389641912618837
50,3213,0.10423395724646359
51,3186,0.36318505627927733
52,3195,0.7895976737943252
53,3030,0.04580273269729247
54,3008,0.9426561064031919
55,3209,0.09385506436914928
56,3009,0.11204565454974905
57,3138,0.04735797744138853
58,3117,0.10939861804032895
59,3229,0.09864636739298077
60,3226,0.3148096968276582
61,3194,0.1042135197765386
62,3032,0.22578500371248053
63,3202,0.8620043559616127
64,3011,0.0841605266625843
65,3178,0.09671226151920963
66,3141,0.7148299330754243
67,3198,0.10364794127939529
68,3111,0.051799087577561555
69,3126,0.05503705481934636
70,3223,0.36149332643061893
71,3199,0.2109479997980469
72,3191,0.16810899192928752
73,3025,0.11067824917273594
74,3110,0.011139975969970023
75,3112,0.08680538512174245
76,3012,0.07745444805199408
77,3125,0.05560549811521276
78,3064,0.5765370872775987
79,3051,0.018011310977214864
80,3201,0.16170166424846055
81,3127,0.2865590401262675
82,3169,0.07382068071282409
83,3227,0.04681223904461579
84,3042,0.10122262091907565
85,3216,0.04879864687457645
86,3076,0.6708325224718499
87,3157,0.9179872342498443
88,3131,0.0352398894745561
89,3133,0.0335717658840681
90,3119,0.09207504967936282
91,3010,0.7646023642466464
92,3135,0.08611980169612611
93,3196,0.42585068677404375
94,3081,0.09818610821412388
95,3222,0.08788293185899232
96,3187,0.7299163247384388
97,3034,0.9970871685575465
98,3062,0.16158608635159266
99,3021,0.6280275760800327
100,3190,0.11519756019290443
101,3214,0.046073387388885195
102,3082,0.036053993222534775
103,3072,0.07829663103844765
104,3020,0.2167402440698427
105,3024,0.9380735839961212
106,3116,0.4056257550888056
107,3146,0.0989921815956205
108,3077,0.10524050008856968
109,3192,0.7280610418568427
110,3013,0.09742228855163876
111,3217,0.9580634294048134
112,3143,0.0022359294264851374
113,3063,0.09980234116368757
114,3093,0.4021207758040144
115,3029,0.09190482183926545
,ID,Default_Probablity
0,3208,0.215853847061521
1,3148,0.2997240619122147
2,3167,0.565261987050345
3,3053,0.7386533025856984
4,3147,0.34861263244080115
5,3090,0.24927937735313077
6,3048,0.34943178950633086
7,3089,0.5820323656205963
8,3067,0.5561004348782178
